user_id,video_id,author_id,category_id,day,is_click,is_finish,is_like,is_favorite,dwell_time,video_duration,position,label_recall
u_0015,v_00007,a_048,c_02,2,0,0,0,0,16.5,60,19,0
u_0055,v_00009,a_039,c_01,4,0,0,0,0,0.75,8,18,0
u_0054,v_00057,a_001,c_03,7,0,0,0,0,17.68,30,11,0
u_0036,v_00040,a_006,c_07,2,0,0,0,0,11.49,12,12,0
u_0045,v_00155,a_035,c_02,7,0,0,0,0,12.11,15,3,0
u_0071,v_00076,a_037,c_04,2,0,0,0,0,37.11,60,2,0
u_0030,v_00198,a_007,c_07,5,0,0,0,0,14.78,15,15,0
u_0047,v_00042,a_045,c_11,2,0,0,0,0,5.33,15,20,0
u_0022,v_00137,a_018,c_11,4,0,0,0,0,14.69,60,11,0
u_0008,v_00059,a_005,c_04,6,0,0,0,0,6.44,8,7,0
u_0064,v_00102,a_016,c_12,5,0,0,0,0,27.53,60,19,0
u_0055,v_00230,a_009,c_09,8,0,0,0,0,17.97,45,3,0
u_0007,v_00221,a_025,c_07,8,1,0,0,0,1.22,8,17,1
u_0033,v_00142,a_050,c_11,6,1,0,0,0,5.44,8,4,1
u_0038,v_00112,a_047,c_05,3,0,0,0,0,5.44,12,17,0
u_0014,v_00223,a_039,c_04,3,0,0,0,0,17.91,60,12,0
u_0021,v_00139,a_032,c_01,2,0,0,0,0,41.33,45,12,0
u_0040,v_00062,a_006,c_02,8,0,0,0,0,1.93,8,3,0
u_0069,v_00197,a_036,c_03,5,0,0,0,0,1.54,12,17,0
u_0078,v_00109,a_045,c_04,5,0,0,0,0,11.15,12,13,0
u_0048,v_00113,a_005,c_06,1,0,0,0,0,20.32,45,19,0
u_0071,v_00059,a_003,c_06,2,1,0,0,0,9.91,45,17,1
u_0031,v_00072,a_047,c_10,8,0,0,0,0,29.12,60,8,0
u_0061,v_00207,a_030,c_12,1,1,0,0,0,5.71,30,4,1
u_0008,v_00104,a_016,c_04,4,0,0,0,0,20.36,60,18,0
u_0058,v_00036,a_005,c_08,2,0,0,0,0,5.5,30,2,0
u_0070,v_00215,a_016,c_03,7,0,0,0,0,7.75,8,16,0
u_0062,v_00055,a_030,c_05,7,1,1,1,0,27.07,30,18,1
u_0063,v_00040,a_038,c_12,1,0,0,0,0,3.56,12,11,0
u_0008,v_00013,a_034,c_03,1,0,0,0,0,21.46,45,17,0
u_0011,v_00218,a_037,c_04,1,1,0,0,0,0.82,12,20,1
u_0011,v_00108,a_017,c_04,6,0,0,0,0,35.02,60,8,0
u_0034,v_00102,a_021,c_02,1,0,0,0,0,8.06,12,15,0
